"","cas_prihoda","dolzina_opravila","dolzina_opravila_noise"
"1",11.5798741498563,6.5109195629874,9.53448189988909
"2",4.91824821365957,4.62318935128974,5.40287582411261
"3",2.15873135998845,6.59625945254023,5.35377829145662
"4",3.82626997479382,5.47977789161832,1.05037811726332
"5",2.35391888581216,6.33664775501343,7.90092035647557
"6",9.45806101209458,4.94824943119371,5.09737939792409
"7",2.56757035292685,4.98135440874988,1.00265101702313
"8",1.1764815505594,6.11207308490365,7.35172458069307
"9",1.2960406113416,4.93535381771718,5.71069704083592
"10",5.28187171725516,4.82045745813141,4.71284737696559
"11",0.814041400126263,3.22192268532815,0.467803571670936
"12",4.0909035092402,4.445893574918,3.61590444831864
"13",3.8816085984051,4.54397369196893,5.65730008931624
"14",3.97822315229063,4.93168520137969,3.55417381228065
"15",2.05669718421996,6.30548705328255,4.89049673935831
"16",8.03132960911761,5.89253118382643,6.62169510810009
"17",3.0967510564435,5.89898026725301,3.81071101461995
"18",0.35869631324962,4.87057136456118,6.01001061944601
"19",4.43270662705751,6.03535197731437,5.76524276955273
"20",0.989057013361037,5.46047740839202,10.2637129294016
"21",0.598977586254478,4.95480743574211,7.88591715886788
"22",9.24988650480166,5.80448017496626,6.11098685139005
"23",11.639549075885,5.03224930665399,9.37747264737829
"24",1.14236393757164,4.13139668853169,5.08241574633101
"25",4.03302582709079,4.17135581570254,2.9923139233264
"26",3.27405675534145,5.71044139486404,4.57310392922703
"27",0.23704482242465,3.89987320031559,3.62951597006792
"28",9.13541389206305,5.33643233012207,7.69260632326848
"29",4.86049089191442,3.15320265684885,5.56893826881519
"30",1.78642261780834,5.69055774372492,8.01136297511482
"31",0.842427572235465,5.38461552299606,6.78504282202606
"32",0.53028562369089,6.2594496263137,9.43311653539539
"33",3.05272003991489,5.64863519171066,5.96469273651881
"34",6.29086682277604,4.33390773380663,3.02473844596899
"35",7.34256391938696,3.53775785787482,7.07233239662012
"36",0.148609099909663,4.45146370955712,5.88487866159153
"37",3.92727762816434,6.07083544716608,5.65607395996215
"38",0.0810016524046659,5.44424483317786,4.65862897429389
"39",0.847600777772473,7.05476698032934,6.41478124323233
"40",13.0373484187557,4.25986721781351,3.7016406118604
"41",5.41335072724109,5.57293081280137,5.42580200454872
"42",8.2948014658309,4.79559939363409,4.72033105069999
"43",3.14048345103935,4.41324103898535,3.04992008147404
"44",2.11264013532732,6.61323223756788,5.96469169307524
"45",11.3926482095098,5.06929059588282,4.95549704018804
"46",7.69588256593714,4.31542250607684,0.486703654716812
"47",2.88730906305795,5.61680945841811,7.96997608245524
"48",7.34459577467213,5.35396417542711,2.0240193030031
"49",10.6645887712564,4.46303345436611,4.42591378893683
"50",8.45761459781952,3.67463637475466,3.03849962566698
"51",1.38969786278903,4.12233048781028,2.26360619290288
"52",10.3886689166154,5.02003378173911,2.04511316145614
"53",0.866405297424756,3.72549530887382,5.15197634909946
"54",5.26362252591138,6.18126216487089,5.09549829064703
"55",2.16866931308408,4.27705359157255,6.04861033937441
"56",3.05863878486638,3.33356488061443,2.63637551159293
"57",7.04278007861147,3.80881973170697,7.95930974901154
"58",4.67962012050634,3.9061566654518,5.96094154297934
"59",1.80324218049645,4.66037792993432,7.07619472670773
"60",2.94948672194034,4.28454879089421,1.82190194777812
"61",4.33127374388845,6.16135238229908,5.807144459426
"62",6.16017575839831,5.2536157807671,6.05763933973978
"63",4.10892161337619,3.22646903970911,1.76297269346989
"64",0.491287571413804,5.6044783908797,7.26522472684304
"65",4.39776327071672,3.75933992657377,7.13708649898186
"66",6.27624006535778,6.73970460625727,9.9128814731412
"67",1.27102087251842,3.79918072890554,3.13736512754001
"68",7.46741630848417,5.47666389377035,0.906192823185418
"69",4.19973067038788,5.77742363246847,3.03700787737355
"70",6.12650821324358,5.62839374774698,7.60407028265673
"71",4.28438702208881,4.98456840679622,8.02405845779531
