"","cas_prihoda","dolzina_opravila","dolzina_opravila_noise"
"1",11.5798741498563,6.5109195629874,8.77859131566367
"2",4.91824821365957,4.62318935128974,5.20795420590689
"3",2.15873135998845,6.59625945254023,5.66439858172753
"4",3.82626997479382,5.47977789161832,2.15772806085207
"5",2.35391888581216,6.33664775501343,7.50985220611003
"6",9.45806101209458,4.94824943119371,5.06009690624149
"7",2.56757035292685,4.98135440874988,1.99732686495482
"8",1.1764815505594,6.11207308490365,7.04181170674571
"9",1.2960406113416,4.93535381771718,5.51686123505624
"10",5.28187171725516,4.82045745813141,4.73974989725705
"11",0.814041400126263,3.22192268532815,1.15633335008524
"12",4.0909035092402,4.445893574918,3.82340172996848
"13",3.8816085984051,4.54397369196893,5.37896848997941
"14",3.97822315229063,4.93168520137969,3.89855165955541
"15",2.05669718421996,6.30548705328255,5.24424431783937
"16",8.03132960911761,5.89253118382643,6.43940412703168
"17",3.0967510564435,5.89898026725301,4.33277832777821
"18",0.35869631324962,4.87057136456118,5.7251508057248
"19",4.43270662705751,6.03535197731437,5.83277007149314
"20",0.989057013361037,5.46047740839202,9.06290404914918
"21",0.598977586254478,4.95480743574211,7.15313972808644
"22",9.24988650480166,5.80448017496626,6.0343601822841
"23",11.639549075885,5.03224930665399,8.29116681219722
"24",1.14236393757164,4.13139668853169,4.84466098188118
"25",4.03302582709079,4.17135581570254,3.28707439642044
"26",3.27405675534145,5.71044139486404,4.85743829563628
"27",0.23704482242465,3.89987320031559,3.69710527762984
"28",9.13541389206305,5.33643233012207,7.10356282498188
"29",4.86049089191442,3.15320265684885,4.9650043658236
"30",1.78642261780834,5.69055774372492,7.43116166726734
"31",0.842427572235465,5.38461552299606,6.43493599726856
"32",0.53028562369089,6.2594496263137,8.63969980812497
"33",3.05272003991489,5.64863519171066,5.88567835031677
"34",6.29086682277604,4.33390773380663,3.3520307679284
"35",7.34256391938696,3.53775785787482,6.18868876193379
"36",0.148609099909663,4.45146370955712,5.52652492358293
"37",3.92727762816434,6.07083544716608,5.75976433176313
"38",0.0810016524046659,5.44424483317786,4.85503293901489
"39",0.847600777772473,7.05476698032934,6.57477767750658
